Company name,Valuation (in $B),Date Joined,Country of origin,City,Industry,Investors
Bytedance,$140,04-07-2017,China,Beijing,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Stripe,$95,1/23/2014,United States,San Francisco,Fintech,"Khosla Ventures, LowercaseCapital, capitalG"
SpaceX,$74,12-01-2012,United States,Hawthorne,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Didi Chuxing,$62,3/31/2015,China,Beijing,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Klarna,$45.6,12-12-2011,Sweden,Stockholm,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Instacart,$39,12/30/2014,United States,San Francisco,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Nubank,$30,03-01-2018,Brazil,Sao Paulo,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Epic Games,$28.7,10/26/2018,United States,Cary,Other,"Tencent Holdings, KKR, Smash Ventures"
Databricks,$28,02-05-2019,United States,San Francisco,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Rivian,$27.6,09-10-2019,United States,Plymouth,Auto & transportation,"Amazon, Ford Motor Company, Cox Automotive"
BYJU's,$16.5,7/25/2017,India,Bengaluru,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
One97 Communications,$16,05-12-2015,India,Noida,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Yuanfudao,$15.5,5/31/2017,China,Beijing,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
DJI Innovations,$15,1/23/2015,China,Shenzhen,Hardware,"Accel Partners, Sequoia Capital"
Canva,$15,01-08-2018,Australia,Surry Hills,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
SHEIN,$15,07-03-2018,China,Shenzhen,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners"
Checkout.com,$15,05-02-2019,United Kingdom,London,Fintech,"Tiger Global Management, Insight Partners, DST Global"
Chime,$14.5,03-05-2019,United States,San Francisco,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
Grab,$14.3,12-04-2014,Singapore,,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
Plaid Technologies,$13.5,12-11-2018,United States,San Francisco,Fintech,"New Enterprise Associates, Spar Capital, Index Ventures"
Fanatics,$12.8,06-06-2012,United States,Jacksonville,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
SenseTime,$12,07-11-2017,China,Shanghai,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
JUUL Labs,$12,12/20/2017,United States,San Francisco,Consumer & retail,Tiger Global Management
Manbang Group,$12,4/24/2018,China,Guiyang,"Supply chain, logistics, & delivery","Softbank Group, CapitalG"
Bitmain Technologies,$12,07-06-2018,China,Beijing,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
Biosplice Therapeutics,$12,08-06-2018,United States,San Diego,Health,"Vickers Venture Partners, IKEA GreenTech"
Robinhood,$11.7,4/26/2017,United States,Menlo Park,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
Global Switch,$11.1,12/22/2016,United Kingdom,London,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Celonis,$11,6/26/2018,Germany,Munich,Data management & analytics,"Accel, 83North"
Aurora,$10,02-07-2019,United States,Mountain View,Auto & transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Lalamove,$10,2/21/2019,Hong Kong,,"Supply chain, logistics, & delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"
Ripple,$10,12/20/2019,United States,San Francisco,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
OutSystems,$9.5,06-05-2018,United States,Boston,Internet software & services,"KKR, ES Ventures, North Bridge Growth Equity"
Klaviyo,$9.2,11/17/2020,United States,Boston,Internet software & services,"Summit Partners, Accel, Astral Capital"
Roivant Sciences,$9.09,08-09-2017,United States,New York,Health,"SoftBankGroup, Founders Fund"
Northvolt,$9.08,06-12-2019,Sweden,Stockholm,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Tanium,$9,3/31/2015,United States,Kirkland,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Chehaoduo,$9,03-12-2016,China,Beijing,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
OYO Rooms,$9,9/25/2018,India,Gurugram,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
goPuff,$8.9,10-08-2020,United States,Philadelphia,E-commerce & direct-to-consumer,"Accel, Softbank Group, Anthos Capital"
ServiceTitan,$8.3,11/14/2018,United States,Glendale,Internet software & services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
Tempus,$8.1,3/21/2018,United States,Chicago,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Xingsheng Selected,$8,7/22/2020,China,Changsha,E-commerce & direct-to-consumer,"KKR, Tencent Holdings, Sequoia Capital China"
Getir,$7.5,3/26/2021,Turkey,Istanbul,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital, Revo Capital"
Caris Life Sciences,$7.83,05-12-2021,United States,Irving,Health,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management"
J&T Express,$7.8,04-07-2021,Indonesia,Jakarta,"Supply chain, logistics, & delivery","Hillhouse Capital Management, Boyu Capital, Sequoia Capital China"
Brex,$7.4,10-05-2018,United States,San Francisco,Fintech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
Argo AI,$7.25,07-12-2019,United States,Pittsburgh,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
Gong,$7.25,08-12-2020,United States,San Francisco,Artificial intelligence,"Norwest Venture Partners, Next World Capital, Wing Venture Capital"
We Doctor,$7,9/22/2015,China,Hangzhou,Health,"Tencent, Morningside Group"
Discord,$7,4/20/2018,United States,San Francisco,Internet software & services,"Benchmark, Greylock Partners, Tencent Holdings"
Scale AI,$7.3,08-05-2019,United States,San Francisco,Artificial intelligence,"Accel, Y Combinator, Index Ventures"
Faire,$7,10/30/2019,United States,San Francisco,Artificial intelligence,"Khosla Ventures, Forerunner Ventures, Sequoia Capital"
Automation Anywhere,$6.8,07-02-2018,United States,San Jose,Artificial intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Ziroom,$6.6,1/17/2018,China,Beijing,E-commerce & direct-to-consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst"
National Stock Exchange of India,$6.5,07-01-2020,India,Mumbai,Fintech,"TA Associates, SoftBank Group, GS Growth"
Compass,$6.4,8/31/2016,United States,New York,E-commerce & direct-to-consumer,"Founders Fund, Thrive Capital, Wellington Management"
Ola Cabs,$6.3,10/27/2014,India,Bengaluru,Auto & transportation,"Accel Partners, SoftBank Group, Sequoia Capital"
Samsara Networks,$6.3,3/22/2018,United States,San Francisco,Hardware,"Andreessen Horowitz, General Catalyst"
Royole Corporation,$6,8/18/2015,China,Shenzhen,Hardware,"Warmsun Holding, IDG Capital Partners"
reddit,$6,7/31/2017,United States,San Francisco,Internet software & services,"Y Combinator, Sequoia Capital, Coatue Management"
GitLab,$6,9/19/2018,United States,San Francisco,Internet software & services,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Yuanqi Senlin,$6,03-01-2020,China,Beijing,Consumer & retail,"Sequoia Capital China, Longfor Capitalm, Gaorong Capital"
Thrasio,$6,7/15/2020,United States,Walpole,Other,"Upper90, RiverPark Ventures, Advent International"
Better.com,$6,11-10-2020,United States,New York,Fintech,"Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers"
Easyhome,$5.78,02-12-2018,China,Beijing,Consumer & retail,"Alibaba Group, Boyu Capital, Borui Capital"
Lianjia,$5.77,04-07-2016,China,Beijing,E-commerce & direct-to-consumer,"Tencent, Baidu, Huasheng Capital"
Airtable,$5.77,11/15/2018,United States,San Francisco,Internet software & services,"Caffeinated Capital, CRV, Founder Collective"
Vice Media,$5.7,04-02-2011,United States,Brooklyn,Internet software & services,"Technology Crossover Ventures, A&E Television Networks"
Hopin,$5.65,11-10-2020,United Kingdom,London,Internet software & services,"Accel, Northzone Ventures, Institutional Venture Partners"
Revolut,$5.5,4/26/2018,United Kingdom,London,Fintech,"index Ventures, DST Global, Ribbit Capital"
Zomato,$5.4,04-10-2015,India,Gurugram,Internet software & services,"Sequoia Capital, VY Capital"
Pony.ai,$5.3,07-11-2018,United States,Fremont,Artificial intelligence,"Sequoia Capital China, IDG Capital, DCM Ventures"
Trade Republic,$5.3,5/20/2021,Germany,Berlin,Fintech,"Founders Fund. Accel, Creandum"
Blockchain.com,$5.2,2/17/2021,United Kingdom,London,Fintech,"Lightspeed Venture Partners, Google Ventures, Lakestar"
HashiCorp,$5.1,11-01-2018,United States,San Francisco,Internet software & services,"Redpoint Ventures, True Ventures, Mayfield Fund"
OneTrust,$5.1,07-11-2019,United States,Atlanta,Internet software & services,Insight Partners
Wise,$5,1/26/2015,United Kingdom,London,Fintech,"IA Ventures, Index, Ventures, SV Angel"
United Imaging Healthcare,$5,9/15/2017,China,Shanghai,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
Hello TransTech,$5,06-01-2018,China,Shanghai,Auto & transportation,"Ant Financial Services Group, GGV Capital"
Swiggy,$5,6/21/2018,India,Bengaluru,"Supply chain, logistics, & delivery","Accel India, SAIF Partners, Norwest Venture Partners"
Krafton Game Union,$5,08-09-2018,South Korea,Seongnam,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment"
TripActions,$5,11-08-2018,United States,Palo Alto,Travel,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
Nuro,$5,02-11-2019,United States,Mountain View,Auto & transportation,"SoftBank Group, Greylock Partners, Gaorong Capital"
WM Motor,$5,03-08-2019,China,Shanghai,Auto & transportation,"Baidu Capital, Linear Venture, Tencent"
Dream11,$5,04-09-2019,India,Mumbai,Internet software & services,"Kaalari Capital, Tencent Holdings, Steadview Capital"
Ro,$5,7/27/2020,United States,New York,Health,"Initialized Capital, General Catalyst, SignalFire"
Howden Group Holdings,$5,9/29/2020,United Kingdom,London,Other,"General Atlantic, 3i Group, Huagai Capital"
SambaNova Systems,$5,4/13/2021,United States,Palo Alto,Data management & analytics,"Walden International, Google Ventures, Intel Capital"
Toast,$4.9,07-10-2018,United States,Boston,Fintech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Magic Leap,$4.82,10/21/2014,United States,Plantation,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Snyk,$4.7,1/21/2020,United States,Boston,Cybersecurity,"BOLDstart Ventures, Google Ventures, Accel"
Meizu Technology,$4.58,7/23/2014,China,Zhuhai,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
Vinted,$4.53,11/27/2019,Lithuania,Vilnius,E-commerce & direct-to-consumer,"Accel, Insight Partners, Burda Principal Investments"
Zenefits,$4.5,05-06-2015,United States,San Francisco,Fintech,"SV Angel, Institutional Venture Partners, Venrock"
VIPKid,$4.5,08-04-2016,China,Beijing,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
Confluent,$4.5,1/23/2019,United States,Mountain View,Data management & analytics,"Benchmark, Sequoia Capital, Index Ventures"
UBTECH Robotics,$4.45,7/25/2016,China,Shenzhen,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Outreach,$4.4,4/16/2019,United States,Seattle,Internet software & services,"Mayfield Fund, M12, Trinity Ventures"
Bolt,$4.3,5/29/2018,Estonia,Tallinn,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments"
Ginkgo BioWorks,$4.2,12/14/2017,United States,Boston,Health,"Y Combinator, Data Collective, MassVentures"
Relativity Space,$4.2,11/23/2020,United States,Inglewood,Other,"Playground Global, Bond, Tribe Capital"
Amplitude,$4.15,5/21/2020,United States,San Francisco,Data management & analytics,"Benchmark, Battery Ventures, Institutional Venture Partners"
SSENSE,$4.15,06-08-2021,Canada,Montreal,E-commerce & direct-to-consumer,Sequoia Capital
Dataminr,$4.1,06-04-2018,United States,New York,Artificial intelligence,"Venrock, Institutional Venture Partners, Goldman Sachs"
Houzz,$4,9/30/2014,United States,Palo Alto,E-commerce & direct-to-consumer,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Yello Mobile,$4,11-11-2014,South Korea,Seoul,Mobile & telecommunications,Formation 8
MEGVII,$4,10/31/2017,China,Beijing,Artificial intelligence,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Niantic,$4,11/24/2017,United States,San Francisco,Mobile & telecommunications,"Nintendo, Google, Pokemon Company International, Spark Capital"
Greensill,$4,7/16/2018,United Kingdom,London,Fintech,"SoftBank Group, General Atlantic"
Impossible Foods,$4,5/13/2019,United States,Redwood City,Consumer & retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings"
Radiology Partners,$4,7/19/2019,United States,El Segundo,Health,"New Enterprise Associates, Starr Investment Holdings"
Next Insurance,$4,10-07-2019,United States,Palo Alto,Fintech,"Zeev Ventures, Ribbit Capital, TLV Partners"
Patreon,$4,09-02-2020,United States,San Francisco,Internet software & services,"Index Ventures, Thrive Capital, CRV"
Kavak,$4,10-01-2020,Mexico,Colonia Juarez,E-commerce & direct-to-consumer,"DST Global, SoftBank Group, Mountain Nazca"
PointClickCare,$4,01-07-2021,Canada,Mississauga,Internet software & services,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity"
Zapier,$4,1/14/2021,United States,Sunnyvale,Internet software & services,"Sequoia Capital, Bessemer Venture Partners, Threshold Ventures"
Clubhouse,$4,1/24/2021,United States,Oakland,Mobile & telecommunications,"Andreessen Horowitz, TQ Ventures"
Benchling,$4,4/14/2021,United States,San Francisco,Internet software & services,"Thrive Capital, Benchmark, MenloVentures"
QuintoAndar,$4,09-09-2019,Brazil,Campinas,E-commerce & direct-to-consumer,"Kaszek Ventures, General Atlantic, SoftBank Group"
Intarcia Therapeutics,$3.8,04-01-2014,United States,Boston,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Gusto,$3.8,12/18/2015,United States,San Francisco,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
StockX,$3.8,6/26/2019,United States,Detroit,E-commerce & direct-to-consumer,"Google Ventures, Battery Ventures, DST Global"
MessageBird,$3.8,10-08-2020,Netherlands,Amsterdam,Mobile & telecommunications,"Y Combinator, Atomico, Accel"
Devoted Health,$3.78,10/16/2018,United States,Waltham,Health,"Andreessen Horowitz, F-Prime Capital, Venrock"
Guild Education,$3.75,11/13/2019,United States,Denver,Internet software & services,"Redpoint Ventures, Harrison Metal, Bessemer Venture Partners"
Cohesity,$3.7,06-11-2018,United States,San Jose,Data management & analytics,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
VAST Data,$3.7,4/16/2020,United States,New York,Data management & analytics,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital"
Noom,$3.7,5/24/2020,United States,New York,Health,"Qualcomm Ventures, Samsung Ventures, Silver Lake"
Relativity,$3.6,3/18/2021,United States,Chicago,Internet software & services,"Silver Lake, ICONIQ Capital"
Otto Bock HealthCare,$3.52,6/24/2017,Germany,Duderstadt,Health,EQT Partners
Indigo Ag,$3.5,9/26/2017,United States,Boston,Artificial intelligence,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Bukalapak,$3.5,11/16/2017,Indonesia,Jakarta,E-commerce & direct-to-consumer,"500 Startups, Batavia Incubator, Emtek Group"
Freshworks,$3.5,7/31/2018,United States,San Mateo,Internet software & services,"Accel, Tiger Global Management, capitalG"
Rappi,$3.5,8/31/2018,Colombia,Bogota,"Supply chain, logistics, & delivery","DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
N26,$3.5,01-10-2019,Germany,Berlin,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
HyalRoute,$3.5,5/26/2020,Singapore,,Mobile & telecommunications,Kuang-Chi
Oxford Nanopore Technologies,$3.47,05-06-2012,United Kingdom,Oxford,Health,"Illumina, Invesco Perpetual, IP Group"
Youxia Motors,$3.35,04-02-2018,China,Shanghai,Auto & transportation,"China Environmental Protection Industry, China Fortune Ocean"
Cloudwalk,$3.32,10-08-2018,China,Guangzhou,Artificial intelligence,"Oriza Holdings, Guangdong Technology Financial Group"
Rubrik,$3.3,4/28/2017,United States,Palo Alto,Data management & analytics,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Sila Nanotechnologies,$3.3,4/16/2019,United States,Alameda,Other,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners"
Blend,$3.3,6/24/2019,United States,San Francisco,Fintech,"Lightspeed Venture Partners, 8VC, Greylock Partners"
Scopely,$3.3,10/29/2019,United States,Culver City,Mobile & telecommunications,"Greycroft, Sands Capital, Revolution Growth"
Komodo Health,$3.3,3/22/2021,United States,San Francisco,Health,"Andreessen Horowitz, IA Ventures, Felicis Ventures"
WeRide,$3.3,12/23/2020,China,Guangzhou,Auto & transportation,"Atop Capital, IDInvest Partners, Qiming Venture Partners"
Dadi Cinema,$3.24,05-11-2016,China,Shenzhen,Other,Alibaba Pictures Group
Flexport,$3.2,4/30/2018,United States,San Francisco,"Supply chain, logistics, & delivery","Bloomberg Beta, Founders Fund, First Round Capital"
Udemy,$3.2,2/19/2020,United States,San Francisco,Edtech,"MHS Capital, Insight Partners, Norwest Venture Partners"
Cedar,$3.2,03-09-2021,United States,New York,Fintech,"Thrive Capital, Founders Fund, Cocnord Health Partners"
Figure Technologies,$3.2,11-05-2019,United States,San Francisco,Fintech,"DCM Ventures, Ribbit Capital, RPM Ventures"
Back Market,$3.2,5/18/2021,France,Paris,E-commerce & direct-to-consumer,"Aglae Ventures, Eurazeo, Daphni"
Huitongda,$3.18,12/22/2017,China,Nanjing,E-commerce & direct-to-consumer,"Shunwei Capital Partners, Addor Capital, New Horizon Capital"
Udaan,$3.1,09-04-2018,India,Bengaluru,"Supply chain, logistics, & delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
HighRadius,$3.1,01-07-2020,United States,Houston,Fintech,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital"
SentinelOne,$3.1,2/19/2020,United States,Mountain View,Cybersecurity,"Granite Hill Capital Partners, Data Collective, Tiger Global Management"
VANCL,$3,12/14/2010,China,Beijing,E-commerce & direct-to-consumer,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
Warby Parker,$3,4/30/2015,United States,New York,E-commerce & direct-to-consumer,"BoxGroup, Felicis Ventures, First Round Capital"
Yixia,$3,11/24/2015,China,Beijing,Mobile & telecommunications,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Xiaohongshu,$3,3/31/2016,China,Shanghai,E-commerce & direct-to-consumer,"GGV Capital, ZhenFund, Tencent"
Traveloka,$3,01-01-2017,Indonesia,Jakarta,Travel,"Global Founders Capital, East Ventures, Expedia Inc."
SouChe Holdings,$3,11-01-2017,China,Hangzhou,E-commerce & direct-to-consumer,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
BGL Group,$3,11/24/2017,United Kingdom,Peterborough,Fintech,CPP Investment Board
Circle,$3,5/15/2018,United States,Boston,Fintech,"General Catalyst, Digital Currency Group, Accel"
Zuoyebang,$3,7/18/2018,China,Beijing,Edtech,"Sequoia Capital China, Xiang He Capital, GGV Capital"
Talkdesk,$3,10-03-2018,United States,San Francisco,Internet software & services,"DJF, Salesforce Ventures, Storm Ventures"
Netskope,$3,11/13/2018,United States,Santa Clara,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
Horizon Robotics,$3,2/27/2019,China,Beijing,Artificial intelligence,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Wildlife Studios,$3,12-05-2019,Brazil,Sao Paulo,Other,"Benchmark, Bessemer Venture Partners"
Razorpay,$3,10-11-2020,India,Bengaluru,Fintech,"Y Combinator, Tiger Global Management, Matrix Partners India"
Hinge Health,$3,01-06-2021,United States,San Francisco,Health,"Atomico, Insight Partners, Coatue Management"
Calendly,$3,1/26/2021,United States,Atlanta,Internet software & services,"ICONIQ Capital, OpenView Venture Partners"
BlockFi,$3,03-11-2021,United States,Jersey City,Fintech,"ConsenSys Ventures, Valar Ventures, PUC"
ActiveCampaign,$3,4/21/2021,United States,Chicago,Internet software & services,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management"
Pine Labs,$3,1/24/2020,India,Noida,Fintech,"MasterCard, Temasek, PayPal Ventures"
Forter,$3,11/19/2020,United States,New York,Cybersecurity,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures"
