Company name,Valuation (in $B),Date Joined,Country of origin,City,Industry,Investors
Delhivery,$3,2/27/2019,India,Gurgaon,"Supply chain, logistics, & delivery","Times Internet, Nexus Venture Partners, SoftBank Group"
FlixMobility,$3,7/18/2019,Germany,Munich,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
Kraken,$2.92,6/25/2019,United States,San Francisco,Fintech,"Bnk To The Future, Trammell Ventures, SBI Investment"
OpenAI,$2.92,7/22/2019,United States,San Francisco,Artificial intelligence,Khosla Ventures
Ovo,$2.9,3/14/2019,Indonesia,Jakarta,Fintech,"Grab, Tokopedia, Tokyo Century Corporation"
Loft,$2.9,01-03-2020,Brazil,Sao Paulo,E-commerce & direct-to-consumer,"Monashees+, Andreessen Horowitz, QED Investors"
Workrise,$2.9,9/30/2019,United States,Austin,Internet software & services,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
Bird Rides,$2.85,5/30/2018,United States,Santa Monica,Auto & transportation,"Tusk Ventures, Craft Ventures, Sequoia Capital"
Meicai,$2.8,6/22/2016,China,Beijing,Mobile & telecommunications,"Tiger Global Management, Blue Lake Capital, ZhenFund"
OakNorth,$2.8,10-12-2017,United Kingdom,London,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Icertis,$2.8,7/17/2019,United States,Bellevue,Artificial intelligence,"Eight Roads Ventures, Greycroft, Ignition Partners"
DataRobot,$2.8,7/29/2019,United States,Boston,Artificial intelligence,"New Enterprise Associates, Accomplice, IA Ventures"
ContentSquare,$2.8,5/25/2021,France,Paris,Internet software & services,"Highland Europe, Eurazeo, Canaan Partners"
Weee!,$2.8,3/16/2021,United States,Fremont,"Supply chain, logistics, & delivery","Goodwater Capital, iFly, XVC Venture Capital"
Graphcore,$2.77,12/18/2018,United Kingdom,Bristol,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Convoy,$2.75,9/21/2018,United States,Seattle,"Supply chain, logistics, & delivery","Greylock Partners, capitalG, Y Combinator"
MasterClass,$2.75,5/13/2021,United States,San Francisco,Edtech,"Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners"
Sprinklr,$2.7,3/31/2015,United States,New York,Internet software & services,"Azure Capital Partners, Battery Ventures, Intel Capital"
Tradeshift,$2.7,5/30/2018,United States,San Francisco,Fintech,"Notion Capital, Scentan Ventures, Kite Ventures"
Toss,$2.6,12-09-2018,South Korea,Seoul,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
Airwallex,$2.6,3/25/2019,Australia,Melbourne,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings"
Dapper Labs,$2.6,3/30/2021,Canada,Vancouver,Fintech,"Union Square Ventures, Venrock, Andreessen Horowitz"
Xinchao Media,$2.59,04-09-2018,China,Chengdu,Internet software & services,"JD.com, Baidu, Vision Plus Capital"
23andMe,$2.5,07-03-2015,United States,Sunnyvale,Healh,"Google Ventures, New Enterprise Associates, MPM Capital"
Vista Global,$2.5,8/23/2017,United Arab Emirates,Dubai,Other,Rhone Capital
BYTON,$2.5,4/20/2018,China,Nanjing,Auto & transportation,"FAW Group, Tencent Holdings, Tus Holdings"
Aihuishou,$2.5,07-12-2018,China,Shanghai,E-commerce & direct-to-consumer,"Morningside Ventures, JD.com, Tiantu Capital"
Rapyd,$2.5,12-03-2019,United Kingdom,London,Fintech,"Target Global, General Catalyst, Durable Capital Partners"
Cazoo,$2.5,6/23/2020,United Kingdom,London,E-commerce & direct-to-consumer,"dmg ventures, General Catalyst, Octopus Ventures"
Acronis,$2.5,9/18/2019,Switzerland,Schaffhausen,Cybersecurity,"Goldman Sachs, VebVentures, Insight Partners"
AvidXchange,$2.42,06-08-2017,United States,Charlotte,Fintech,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
Cgtz,$2.41,2/21/2017,China,Hangzhou,Fintech,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Star Charge,$2.41,5/19/2021,China,Changzhou,Auto & transportation,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Carbon,$2.4,8/20/2015,United States,Redwood City,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
Sportradar,$2.4,07-09-2018,Switzerland,St. Gallen,Internet software & services,"EQT Partners, Technology Crossover Ventures, Canada Pension Plan Investment Board"
PolicyBazaar,$2.4,05-06-2019,India,Gurgaon,Fintech,"Info Edge, Softbank Capital"
Duolingo,$2.4,12-04-2019,United States,Pittsburgh,Education,"capitalG, Union Square Ventures, New Enterprise Associates"
Paxos,$2.4,4/29/2021,United States,New York,Fintech,"Liberty City Ventures, RRE Ventures, Mithril Capital Management"
Exabeam,$2.4,06-01-2021,United States,San Mateo,Cybersecurity,"Norwest Venture Partners, Aspect Ventures, Lightspeed Venture Partners"
Collibra,$2.36,1/29/2019,Belgium,Brussels,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Bought By Many,$2.35,06-01-2021,United Kingdom,London,Fintech,"Octopus Ventures, Munich Re Ventures, CommerzVentures"
WEMAKEPRICE,$2.34,09-09-2015,South Korea,Seoul,E-commerce & direct-to-consumer,"IMM Investment, NXC"
Uptake,$2.3,10/27/2015,United States,Chicago,Artificial intelligence,"Revolution, New Enterprise Associates, Caterpillar"
Skydance Media,$2.3,02-11-2020,United States,Santa Monica,Other,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
Lyra Health,$2.3,8/25/2020,United States,Burlingame,Health,"Greylock Partners, Venrock, Providence Ventures"
Greenlight,$2.3,9/24/2020,United States,Atlanta,Fintech,"Relay Ventures, TTV Capital, Canapi Ventures"
Highspot,$2.3,2/22/2021,United States,Seattle,Internet software & services,"Madrona Venture Group, Shasta Ventures, Salesforce Ventures"
Bowery Farming,$2.3,5/25/2021,United States,New York,Other,"Temasek, Google Ventures, General Catalyst"
ReNew Power,$2.28,2/14/2017,India,Gurugram,Other,"Goldman Sachs, JERA, Asian Development Bank"
HEYTEA,$2.26,07-01-2019,China,Shenzhen,Other,"Sequoia Capital China, Tencent Investment, BA Capital"
Zume,$2.25,11-01-2018,United States,Mountain View,Consumer & retail,"Softbank Group, AME Cloud Ventures, SignalFire"
Via,$2.25,3/30/2020,United States,New York,Auto & transportation,"83North, RiverPark Ventures, Pitango Venture Capital"
Planet Labs,$2.2,4/13/2015,United States,San Francisco,Other,"Threshold Ventures, O'Reilly AlphaTech Ventures, Data Collective"
NuCom Group,$2.2,2/22/2018,Germany,Unterfoehring,Other,General Atlantic
Lyell Immunopharma,$2.2,02-08-2019,United States,South San Francisco,Health,"ARCH Venture Partners, Foresite Capital, Altitude Life Science Ventures"
Checkr,$2.2,9/19/2019,United States,San Francisco,Internet software & services,"Y Combinator, Accel, T. Rowe Price"
MUSINSA,$2.2,11-11-2019,South Korea,Seoul,E-commerce & direct-to-consumer,Sequoia Capital
Attentive,$2.2,9/23/2020,United States,Hoboken,Mobile & telecommunications,"NextView Ventures, Eniac Ventures, Sequoia Capital"
CRED,$2.2,04-06-2021,India,Bengaluru,Fintech,"Tiger Global Management, DST Global, Ribbit Capital"
Current,$2.2,4/27/2021,United States,New York,Fintech,"Expa, QED Investors, Foundation Capital"
Bitso,$2.2,05-05-2021,Mexico,Mexico City,Fintech,"Pantera Capital, QED Investors, Coinbase Ventures"
Huaqin Telecom Technology,$2.19,10-08-2019,China,Shanghai,Mobile & telecommunications,"Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"
YITU Technology,$2.17,03-08-2018,China,Shanghai,Artificial intelligence,"Sequoia Capital China, Banyan Capital"
Cockroach Labs,$2.16,01-12-2021,United States,New York,Data management & analytics,"Google Ventures, Benchmark, FirstMark Capital"
Nextdoor,$2.1,03-04-2015,United States,San Francisco,Internet software & services,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
FirstCry,$2.1,02-07-2020,India,Pune,E-commerce & direct-to-consumer,"SoftBank Group, SAIF Partners India, Valiant Capital Partners"
C6 Bank,$2.1,12-02-2020,Brazil,Sao Paulo,Fintech,Credit Suisse
Webflow,$2.1,1/13/2021,United States,San Francisco,Internet software & services,"Accel, Silversmith Capital Partners, capitalG"
6Sense,$2.1,3/30/2021,United States,San Francisco,Artificial intelligence,"Venrock, Battery Ventures, Insight Partners"
Meesho,$2.1,04-05-2021,India,Bengaluru,Internet software & services,"Venture Highway, Elevation Capital, Prosus Ventures"
ShareChat,$2.1,04-08-2021,India,Bengaluru,Internet software & services,"India Quotient, Elevation Capital, Lightspeed Venture Partners"
ReCharge,$2.1,05-06-2021,United States,Los Angeles,Fintech,"ICONIQ Growth, Bain Capital Ventures, Summit Partners"
Mambu,$2.08,01-06-2021,Germany,Berlin,Fintech,"Runa Capital, Acton Capital Partners, Point Nine Capital"
Trendy Group International,$2,2/13/2012,Hong Kong,,Consumer & retail,L Capital Partners
Avant,$2,12/17/2012,United States,Chicago,Artificial intelligence,"RRE Ventures, Tiger Global, August Capital"
Tubatu.com,$2,03-09-2015,China,Shenzhen,E-commerce & direct-to-consumer,"Sequoia Capital China, Matrix Partners China, 58.com"
BlaBlaCar,$2,9/16/2015,France,Paris,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
Quanergy Systems,$2,8/22/2016,United States,Sunnyvale,Auto & transportation,"Delphi Automotive, Samsung Ventures, Motus Ventures"
HuiMin,$2,09-05-2016,China,Beijing,E-commerce & direct-to-consumer,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Quora,$2,4/21/2017,United States,Mountain View,Internet software & services,"Y Combinator, Matrix Partners, Benchmark"
Improbable,$2,05-11-2017,United Kingdom,London,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Kuaikan Manhua,$2,12-01-2017,China,Beijing,Internet software & services,"Sequoia Capital China, CMC Capital Partners, Tencent Holdings"
Preferred Networks,$2,5/17/2018,Japan,Tokyo,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
LegalZoom,$2,7/31/2018,United States,Glendale,Internet software & services,"K1 Capital, Francisco Partners, Neuberger Berman"
4Paradigm,$2,12/19/2018,China,Beijing,Artificial intelligence,"Sequoia Capital China, China Construction Bank, Bank of China"
Calm,$2,02-06-2019,United States,San Francisco,Consumer & retail,"Insight Venture Partners, TPG Growth, Sound Ventures"
Kaseya,$2,3/27/2019,United States,Miami,Cybersecurity,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Mafengwo,$2,5/23/2019,China,Beijing,Travel,"Qiming Venture Partners, Capital Today, General Atlantic"
Druva,$2,6/20/2019,United States,Sunnyvale,Data management & analytics,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
Babylon Health,$2,08-02-2019,United Kingdom,London,Artificial intelligence,"Kinnevik, Vostok New Ventures, Public Investment Fund of Saudi Arabia"
Kujiale,$2,10/25/2019,China,Hangzhou,Internet software & services,"GGV Capital, IDG Capital, Linear Venture"
AppsFlyer,$2,1/21/2020,United States,San Francisco,Mobile & telecommunications,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Notion Labs,$2,04-01-2020,United States,San Francisco,Internet software & services,"Index Ventures, Draft Ventures, Felicis Ventures"
Figma,$2,4/30/2020,United States,San Francisco,Internet software & services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"
Dingdong Maicai,$2,05-12-2020,China,Shanghai,E-commerce & direct-to-consumer,"Gaorong Capital, CMC Capital Partners, General Atlantic"
Keep,$2,5/19/2020,China,Beijing,Mobile & telecommunications,"Bertelsmann Asia Investments, GGV Capital, Morningside Venture Capital"
Postman,$2,06-11-2020,United States,San Francisco,Internet software & services,"Nexus Venture Partners, CRV, Insight Partners"
Redis Labs,$2,8/25/2020,United States,Mountain View,Data management & analytics,"Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
Unacademy,$2,09-02-2020,India,Bengaluru,Edtech,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India"
Xingyun B2B,$2,9/24/2020,China,Shenzhen,E-commerce & direct-to-consumer,"Matrix Partners China, Eastern Bell Capital, Hongtai Capital Holdings"
Tipalti,$2,10-06-2020,United States,San Mateo,Fintech,"01 Advisors, Zeev Ventures, Group 11"
Unqork,$2,10-06-2020,United States,New York,Fintech,"Blackrock, capitalG, World Lab Innovation"
Chainalysis,$2,11/23/2020,United States,New York,Fintech,"Addition, Benhcmark, Accel"
Virta Health,$2,12-02-2020,United States,San Francisco,Health,"Caffeinated Capital, Obvious Ventures, Venrock"
ISN,$2,12/17/2020,United States,Dallas,"Supply chain, logistics, & delivery",Blackstone
NAYUKI,$2,12/30/2020,China,Shenzhen,Other,"PAG, Yunfeng Capital, Tiantu Capital"
Earnix,$2,2/21/2021,Israel,Giv'atayim,Fintech,"Jerusalem Venture Partners, Israel Growth Partners, Insight Partners"
ATAI Life Sciences,$2,03-03-2021,Germany,Berlin,Health,"Apeiron Investment Group, Subversive Capital, Thiel Capital"
Clearco,$2,4/20/2021,Canada,Toronto,Fintech,"Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners"
Hive,$2,4/21/2021,United States,San Francisco,Artificial intelligence,"Tomales Bay Capital, Bain & Company, General Catalyst"
KRY,$2,4/27/2021,Sweden,Stockholm,Health,"Index Ventures, Creandum, Accel"
Urban Company,$2.1,4/27/2021,India,Gurgaon,E-commerce & direct-to-consumer,"VY Capital, Accel, Elevation Capital"
Kajabi,$2,05-04-2021,United States,Irvine,Internet software & services,"Meritech Capital Partners, Tiger Global Management, Spectrum Equity"
Ethos Technologies,$2,05-11-2021,United States,San Francisco,Fintech,"Sequoia Capital, Google Ventures, Accel"
ThoughtSpot,$2.05,05-08-2018,United States,Sunnyvale,Internet software & services,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital"
Formlabs,$2,08-01-2018,United States,Somerville,Hardware,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Pipe,$2,5/19/2021,United States,Miami,Fintech,"next47, MaC Venture Capital, FinVC"
Starling Bank,$1.95,03-08-2021,United Kingdom,London,Fintech,"JTC Group, Qatar Investment Authority, Fidelity Investment"
InVision,$1.9,11-01-2017,United States,New York,Internet software & services,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
BillDesk,$1.9,11/16/2018,India,Mumbai,Fintech,"Temasek Holdings, Visa, March Capital Partners"
eDaili,$1.9,02-01-2019,China,Shanghai,E-commerce & direct-to-consumer,"K2VC, Lightspeed China Partners, Sky9 Capital"
monday.com,$1.9,7/30/2019,Israel,Tel Aviv,Internet software & services,"Entree Capital, Genesis Partners, Insight Partners"
Anduril,$1.9,09-11-2019,United States,Irvine,Artificial intelligence,"Andreessen Horowitz, Founders Fund, Revolution Ventures"
MX Technologies,$1.9,1/13/2021,United States,Lehi,Fintech,"Point72 Ventures, Pelion Venture Partners, Commerce Ventures"
Digit Insurance,$1.9,1/15/2021,India,Bengaluru,Fintech,"Fairfax Financial Holdings, A91 Partners, TVS Capital"
Aledade,$1.9,1/19/2021,United States,Bethesda,Health,"Venrock, CVF Capital Partners, ARCH Venture Partners"
SpotOn,$1.88,5/26/2021,United States,San Francisco,Fintech,"Dragoneer Investment Group, DST Global, Franklin Templeton"
ENOVATE,$1.85,4/15/2019,China,Shanghai,Auto & transportation,Automobile Industry Guidance Fund
Automattic,$1.8,5/27/2013,United States,San Francisco,Internet software & services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
ZocDoc,$1.8,8/20/2015,United States,New York,Health,"Founders Fund, Khosla Ventures, Goldman Sachs"
Diamond Foundry,$1.8,3/29/2021,United States,South San Francisco,Other,"Fashion Tech Lab, Fidelity Investments, Vast Ventures"
AIWAYS,$1.78,4/16/2018,China,Shanghai,Auto & transportation,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Farmers Business Network,$1.75,08-03-2020,United States,San Carlos,Other,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures"
GOAT,$1.75,9/23/2020,United States,Culver City,E-commerce & direct-to-consumer,"Upfront Ventures, Webb Investment Network, D1 Capital Partners"
Creditas,$1.75,12/18/2020,Brazil,Sao Paulo,Fintech,"Kaszek Ventures, Amadeus Capital Partners, Quona Capital"
Trulioo,$1.75,06-07-2021,Canada,Vancouver,Cybersecurity,"Blumberg Capital, American Express Ventures, BDC Venture Capital"
Apus Group,$1.73,1/16/2015,China,Beijing,Mobile & telecommunications,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
BetterUp,$1.73,2/25/2021,United States,San Francisco,Internet software & services,"Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital"
Buzzfeed,$1.7,8/18/2015,United States,New York,Internet software & services,"SV Angel, RRE Ventures, New Enterprise Associates"
Thumbtack,$1.7,9/29/2015,United States,San Francisco,E-commerce & direct-to-consumer,"Tiger Global, Sequoia Capital, Google Capital"
Harry's Razor Company,$1.7,2/16/2018,United States,New York,Consumer & retail,"Thrive Capital, Tiger Global Management, Temasek"
Allbirds,$1.7,10-11-2018,United States,San Francisco,E-commerce & direct-to-consumer,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
PAX,$1.7,10/22/2018,United States,San Francisco,Consumer & retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
Carta,$1.7,05-06-2019,United States,San Francisco,Fintech,"Menlo Ventures, Spark Capital, Union Square Ventures"
VTEX,$1.7,9/28/2020,Brazil,Sao Paulo,E-commerce & direct-to-consumer,"Riverwood Capital, Gavea Investimentos, Endeavor"
Workato,$1.7,01-12-2021,United States,Mountain View,Internet software & services,"Battery Ventures, Storm Ventures, Redpoint Ventures"
Harness,$1.7,1/14/2021,United States,San Francisco,Artificial intelligence,"Menlo Ventures, Alkeon Capital Management, Citi Ventures"
Personio,$1.7,1/19/2021,Germany,Munich,Internet software & services,"Global Founders Capital, Nortzone Ventures, Picus Capital"
DispatchHealth,$1.7,03-03-2021,United States,Denver,Health,"Alta Partners, Questa Capital, Echo Health Venturesl"
Dutchie,$1.7,3/16/2021,United States,Bend,E-commerce & direct-to-consumer,"Casa Verde Capital, Gron Ventures, Thrity Five Ventures"
Wiz,$1.7,3/17/2021,Israel,Tel Aviv,Cybersecurity,"Insight Partners, Sequoia Capital, Index Ventures"
Unite Us,$1.7,3/17/2021,United States,New York,Health,"Scout Ventures, New York Ventures, Define Ventures"
CircleCI,$1.7,05-11-2021,United States,San Francisco,Internet software & services,"Threshold Ventures, Baseline Ventures, Harrison Metal"
Alan,$1.68,4/19/2021,France,Paris,Fintech,"Index Ventures, Temasek, Portag3 Ventures"
XANT,$1.65,4/28/2014,United States,Lehi,Artificial intelligence,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
wefox,$1.65,03-05-2019,Germany,Berlin,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Trader Interactive,$1.63,05-12-2021,United States,Norfolk,Other,Carsales
Jusfoun Big Data,$1.62,07-09-2018,China,Beijing,Data management & analytics,"Boxin Capital, DT Capital Partners, IDG Capital"
Zhubajie,$1.61,6/16/2015,China,Chongqing,Internet software & services,"Cybernaut Growth Fund, IDG Capital"
Monzo,$1.61,10/31/2018,United Kingdom,London,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Infinidat,$1.6,4/29/2015,United States,Waltham,Hardware,"TPG Growth, Goldman Sachs"
Afiniti,$1.6,4/14/2017,Bermuda,Hamilton,Artificial intelligence,GAM Holding
CAOCAO,$1.6,1/17/2018,China,Hangzhou,Auto & transportation,"People Electrical Appliance Group China, Zhongrong International Trust"
sweetgreen,$1.6,11/13/2018,United States,Culver City,Consumer & retail,"Red Sea Ventures, Fidelity Investments, Revolution"
Seismic,$1.6,12/18/2018,United States,San Diego,Internet software & services,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Verkada,$1.6,1/29/2020,United States,San Mateo,Cybersecurity,"next47, First Round Capital, Sequoia Capital"
ASR Microelectronics,$1.6,4/30/2020,China,Shanghai,Hardware,"Shenzhen Capital Group, Sequoia Capital China, Hillhouse Capital Management"
Clari,$1.6,03-03-2021,United States,Sunnyvale,Internet software & services,"Sequoia Capital, Bain Capital Ventures, enaya Capital"
Ramp Financial,$1.6,3/29/2021,United States,New York,Fintech,"D1 Capital Partners, Stripe, Coatue Management"
Tonal,$1.6,3/31/2021,United States,Sacramento,E-commerce & direct-to-consumer,"Mayfield Fund, Shasta Ventures, L Catterton"
Skims,$1.6,04-09-2021,United States,Culver City,E-commerce & direct-to-consumer,"Thrive Capital, Alliance Consumer Growth, Imaginary Ventures"
Clio,$1.6,4/27/2021,Canada,Burnaby,Internet software & services,"OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures"
SafetyCulture,$1.6,05-03-2021,Australia,Sydney,Internet software & services,"Blackbird Ventures, IndexVentures, Tiger Global Management"
Extend,$1.6,5/18/2021,United States,San Francisco,Fintech,"GreatPoint Ventures, Meritech Capital Partners, PayPal Ventures"
